53                   53                   Si                   18.922655            6.325                0                    
54                   54                   Si                   22.906372            6.325                0                    
55                   55                   Si                   26.890089            6.325                0                    
56                   56                   Si                   30.873806            6.325                0                    
57                   57                   Si                   34.857523            6.325                0                    
58                   58                   Si                   38.841239            6.325                0                    
59                   59                   Si                   42.824956            6.325                0                    
60                   60                   Si                   46.808673            6.325                0                    
61                   61                   Si                   50.79239             6.325                0                    
62                   62                   Si                   54.776107            6.325                0                    
63                   63                   Si                   58.759824            6.325                0                    
64                   64                   Si                   62.743541            6.325                0                    
65                   65                   Si                   0.995929             7.475                0                    
66                   66                   Si                   4.979646             7.475                0                    
67                   67                   Si                   8.963363             7.475                0                    
68                   68                   Si                   12.94708             7.475                0                    
69                   69                   Si                   16.930797            7.475                0                    
70                   70                   Si                   20.914514            7.475                0                    
71                   71                   Si                   24.89823             7.475                0                    
72                   72                   Si                   28.881947            7.475                0                    
73                   73                   Si                   32.865664            7.475                0                    
74                   74                   Si                   36.849381            7.475                0                    
75                   75                   Si                   40.833098            7.475                0                    
76                   76                   Si                   44.816815            7.475                0                    
77                   77                   Si                   48.800532            7.475                0                    
78                   78                   Si                   52.784248            7.475                0                    
79                   79                   Si                   56.767965            7.475                0                    
80                   80                   Si                   60.751682            7.475                0                    
81                   81                   Si                   0.995929             9.775                0                    
82                   82                   Si                   4.979646             9.775                0                    
83                   83                   Si                   8.963363             9.775                0                    
84                   84                   Si                   12.94708             9.775                0                    
85                   85                   Si                   16.930797            9.775                0                    
86                   86                   Si                   20.914514            9.775                0                    
87                   87                   Si                   24.89823             9.775                0                    
88                   88                   Si                   28.881947            9.775                0                    
89                   89                   Si                   32.865664            9.775                0                    
90                   90                   Si                   36.849381            9.775                0                    
91                   91                   Si                   40.833098            9.775                0                    
92                   92                   Si                   44.816815            9.775                0                    
93                   93                   Si                   48.800532            9.775                0                    
94                   94                   Si                   52.784248            9.775                0                    
95                   95                   Si                   56.767965            9.775                0                    
96                   96                   Si                   60.751682            9.775                0                    
97                   97                   Si                   2.987788             10.925               0                    
98                   98                   Si                   6.971505             10.925               0                    
99                   99                   Si                   10.955221            10.925               0                    
100                  100                  Si                   14.938938            10.925               0                    
101                  101                  Si                   18.922655            10.925               0                    
102                  102                  Si                   22.906372            10.925               0                    
103                  103                  Si                   26.890089            10.925               0                    
104                  104                  Si                   30.873806            10.925               0                    
105                  105                  Si                   34.857523            10.925               0                    
106                  106                  Si                   38.841239            10.925               0                    
107                  107                  Si                   42.824956            10.925               0                    
108                  108                  Si                   46.808673            10.925               0                    
109                  109                  Si                   50.79239             10.925               0                    
110                  110                  Si                   54.776107            10.925               0                    
111                  111                  Si                   58.759824            10.925               0                    
112                  112                  Si                   62.743541            10.925               0                    
113                  113                  Si                   2.987788             13.225               0                    
114                  114                  Si                   6.971505             13.225               0                    
115                  115                  Si                   10.955221            13.225               0                    
116                  116                  Si                   14.938938            13.225               0                    
117                  117                  Si                   18.922655            13.225               0                    
118                  118                  Si                   22.906372            13.225               0                    
119                  119                  Si                   26.890089            13.225               0                    
120                  120                  Si                   30.873806            13.225               0                    
121                  121                  Si                   34.857523            13.225               0                    
122                  122                  Si                   38.841239            13.225               0                    
123                  123                  Si                   42.824956            13.225               0                    
124                  124                  Si                   46.808673            13.225               0                    
125                  125                  Si                   50.79239             13.225               0                    
126                  126                  Si                   54.776107            13.225               0                    
127                  127                  Si                   58.759824            13.225               0                    
128                  128                  Si                   62.743541            13.225               0                    
129                  129                  Si                   0.995929             14.375               0                    
130                  130                  Si                   4.979646             14.375               0                    
131                  131                  Si                   8.963363             14.375               0                    
132                  132                  Si                   12.94708             14.375               0                    
133                  133                  Si                   16.930797            14.375               0                    
134                  134                  Si                   20.914514            14.375               0                    
135                  135                  Si                   24.89823             14.375               0                    
136                  136                  Si                   28.881947            14.375               0                    
137                  137                  Si                   32.865664            14.375               0                    
138                  138                  Si                   36.849381            14.375               0                    
139                  139                  Si                   40.833098            14.375               0                    
140                  140                  Si                   44.816815            14.375               0                    
141                  141                  Si                   48.800532            14.375               0                    
142                  142                  Si                   52.784248            14.375               0                    
143                  143                  Si                   56.767965            14.375               0                    
144                  144                  Si                   60.751682            14.375               0                    
145                  145                  Si                   0.995929             16.675               0                    
146                  146                  Si                   4.979646             16.675               0                    
147                  147                  Si                   8.963363             16.675               0                    
148                  148                  Si                   12.94708             16.675               0                    
149                  149                  Si                   16.930797            16.675               0                    
150                  150                  Si                   20.914514            16.675               0                    
151                  151                  Si                   24.89823             16.675               0                    
152                  152                  Si                   28.881947            16.675               0                    
153                  153                  Si                   32.865664            16.675               0                    
154                  154                  Si                   36.849381            16.675               0                    
155                  155                  Si                   40.833098            16.675               0                    
156                  156                  Si                   44.816815            16.675               0                    
157                  157                  Si                   48.800532            16.675               0                    
158                  158                  Si                   52.784248            16.675               0                    
159                  159                  Si                   56.767965            16.675               0                    
160                  160                  Si                   60.751682            16.675               0                    
161                  161                  Si                   2.987788             17.825               0                    
162                  162                  Si                   6.971505             17.825               0                    
163                  163                  Si                   10.955221            17.825               0                    
164                  164                  Si                   14.938938            17.825               0                    
165                  165                  Si                   18.922655            17.825               0                    
166                  166                  Si                   22.906372            17.825               0                    
167                  167                  Si                   26.890089            17.825               0                    
168                  168                  Si                   30.873806            17.825               0                    
169                  169                  Si                   34.857523            17.825               0                    
170                  170                  Si                   38.841239            17.825               0                    
171                  171                  Si                   42.824956            17.825               0                    
172                  172                  Si                   46.808673            17.825               0                    
173                  173                  Si                   50.79239             17.825               0                    
174                  174                  Si                   54.776107            17.825               0                    
175                  175                  Si                   58.759824            17.825               0                    
176                  176                  Si                   62.743541            17.825               0                    
177                  177                  Si                   2.987788             20.125               0                    
178                  178                  Si                   6.971505             20.125               0                    
179                  179                  Si                   10.955221            20.125               0                    
180                  180                  Si                   14.938938            20.125               0                    
181                  181                  Si                   18.922655            20.125               0                    
182                  182                  Si                   22.906372            20.125               0                    
183                  183                  Si                   26.890089            20.125               0                    
184                  184                  Si                   30.873806            20.125               0                    
185                  185                  Si                   34.857523            20.125               0                    
186                  186                  Si                   38.841239            20.125               0                    
187                  187                  Si                   42.824956            20.125               0                    
188                  188                  Si                   46.808673            20.125               0                    
189                  189                  Si                   50.79239             20.125               0                    
190                  190                  Si                   54.776107            20.125               0                    
191                  191                  Si                   58.759824            20.125               0                    
192                  192                  Si                   62.743541            20.125               0                    
193                  193                  Si                   0.995929             21.275               0                    
194                  194                  Si                   4.979646             21.275               0                    
195                  195                  Si                   8.963363             21.275               0                    
196                  196                  Si                   12.94708             21.275               0                    
197                  197                  Si                   16.930797            21.275               0                    
198                  198                  Si                   20.914514            21.275               0                    
199                  199                  Si                   24.89823             21.275               0                    
200                  200                  Si                   28.881947            21.275               0                    
201                  201                  Si                   32.865664            21.275               0                    
202                  202                  Si                   36.849381            21.275               0                    
203                  203                  Si                   40.833098            21.275               0                    
204                  204                  Si                   44.816815            21.275               0                    
205                  205                  Si                   48.800532            21.275               0                    
206                  206                  Si                   52.784248            21.275               0                    
207                  207                  Si                   56.767965            21.275               0                    
208                  208                  Si                   60.751682            21.275               0                    
209                  209                  Si                   0.995929             23.575               0                    
210                  210                  Si                   4.979646             23.575               0                    
211                  211                  Si                   8.963363             23.575               0                    
212                  212                  Si                   12.94708             23.575               0                    
213                  213                  Si                   16.930797            23.575               0                    
214                  214                  Si                   20.914514            23.575               0                    
215                  215                  Si                   24.89823             23.575               0                    
216                  216                  Si                   28.881947            23.575               0                    
217                  217                  Si                   36.849381            23.575               0                    
218                  218                  Si                   40.833098            23.575               0                    
219                  219                  Si                   44.816815            23.575               0                    
220                  220                  Si                   48.800532            23.575               0                    
221                  221                  Si                   52.784248            23.575               0                    
222                  222                  Si                   56.767965            23.575               0                    
223                  223                  Si                   60.751682            23.575               0                    
224                  224                  Si                   2.987788             24.725               0                    
225                  225                  Si                   6.971505             24.725               0                    
226                  226                  Si                   10.955221            24.725               0                    
227                  227                  Si                   14.938938            24.725               0                    
228                  228                  Si                   18.922655            24.725               0                    
229                  229                  Si                   22.906372            24.725               0                    
230                  230                  Si                   26.890089            24.725               0                    
231                  231                  Si                   38.841239            24.725               0                    
232                  232                  Si                   42.824956            24.725               0                    
233                  233                  Si                   46.808673            24.725               0                    
234                  234                  Si                   50.79239             24.725               0                    
235                  235                  Si                   54.776107            24.725               0                    
236                  236                  Si                   58.759824            24.725               0                    
237                  237                  Si                   62.743541            24.725               0                    
238                  238                  Si                   2.987788             27.025               0                    
239                  239                  Si                   6.971505             27.025               0                    
240                  240                  Si                   10.955221            27.025               0                    
241                  241                  Si                   14.938938            27.025               0                    
242                  242                  Si                   18.922655            27.025               0                    
243                  243                  Si                   22.906372            27.025               0                    
244                  244                  Si                   26.890089            27.025               0                    
245                  245                  Si                   38.841239            27.025               0                    
246                  246                  Si                   42.824956            27.025               0                    
247                  247                  Si                   46.808673            27.025               0                    
248                  248                  Si                   50.79239             27.025               0                    
249                  249                  Si                   54.776107            27.025               0                    
250                  250                  Si                   58.759824            27.025               0                    
251                  251                  Si                   62.743541            27.025               0                    
252                  252                  Si                   0.995929             28.175               0                    
253                  253                  Si                   4.979646             28.175               0                    
254                  254                  Si                   8.963363             28.175               0                    
255                  255                  Si                   12.94708             28.175               0                    
256                  256                  Si                   16.930797            28.175               0                    
257                  257                  Si                   20.914514            28.175               0                    
258                  258                  Si                   24.89823             28.175               0                    
259                  259                  Si                   40.833098            28.175               0                    
260                  260                  Si                   44.816815            28.175               0                    
261                  261                  Si                   48.800532            28.175               0                    
262                  262                  Si                   52.784248            28.175               0                    
263                  263                  Si                   56.767965            28.175               0                    
264                  264                  Si                   60.751682            28.175               0                    
265                  265                  Si                   0.995929             30.475               0                    
266                  266                  Si                   4.979646             30.475               0                    
267                  267                  Si                   8.963363             30.475               0                    
268                  268                  Si                   12.94708             30.475               0                    
269                  269                  Si                   16.930797            30.475               0                    
270                  270                  Si                   20.914514            30.475               0                    
271                  271                  Si                   24.89823             30.475               0                    
272                  272                  Si                   40.833098            30.475               0                    
273                  273                  Si                   44.816815            30.475               0                    
274                  274                  Si                   48.800532            30.475               0                    
275                  275                  Si                   52.784248            30.475               0                    
276                  276                  Si                   56.767965            30.475               0                    
277                  277                  Si                   60.751682            30.475               0                    
278                  278                  Si                   2.987788             31.625               0                    
279                  279                  Si                   6.971505             31.625               0                    
280                  280                  Si                   10.955221            31.625               0                    
281                  281                  Si                   14.938938            31.625               0                    
282                  282                  Si                   18.922655            31.625               0                    
283                  283                  Si                   22.906372            31.625               0                    
284                  284                  Si                   26.890089            31.625               0                    
285                  285                  Si                   38.841239            31.625               0                    
286                  286                  Si                   42.824956            31.625               0                    
287                  287                  Si                   46.808673            31.625               0                    
288                  288                  Si                   50.79239             31.625               0                    
289                  289                  Si                   54.776107            31.625               0                    
290                  290                  Si                   58.759824            31.625               0                    
291                  291                  Si                   62.743541            31.625               0                    
292                  292                  Si                   2.987788             33.925               0                    
293                  293                  Si                   6.971505             33.925               0                    
294                  294                  Si                   10.955221            33.925               0                    
295                  295                  Si                   14.938938            33.925               0                    
296                  296                  Si                   18.922655            33.925               0                    
297                  297                  Si                   22.906372            33.925               0                    
298                  298                  Si                   26.890089            33.925               0                    
299                  299                  Si                   38.841239            33.925               0                    
300                  300                  Si                   42.824956            33.925               0                    
301                  301                  Si                   46.808673            33.925               0                    
302                  302                  Si                   50.79239             33.925               0                    
303                  303                  Si                   54.776107            33.925               0                    
304                  304                  Si                   58.759824            33.925               0                    
305                  305                  Si                   62.743541            33.925               0                    
306                  306                  Si                   0.995929             35.075               0                    
307                  307                  Si                   4.979646             35.075               0                    
308                  308                  Si                   8.963363             35.075               0                    
309                  309                  Si                   12.94708             35.075               0                    
310                  310                  Si                   16.930797            35.075               0                    
311                  311                  Si                   20.914514            35.075               0                    
312                  312                  Si                   24.89823             35.075               0                    
313                  313                  Si                   28.881947            35.075               0                    
314                  314                  Si                   36.849381            35.075               0                    
315                  315                  Si                   40.833098            35.075               0                    
316                  316                  Si                   44.816815            35.075               0                    
317                  317                  Si                   48.800532            35.075               0                    
318                  318                  Si                   52.784248            35.075               0                    
319                  319                  Si                   56.767965            35.075               0                    
320                  320                  Si                   60.751682            35.075               0                    
321                  321                  Si                   0.995929             37.375               0                    
322                  322                  Si                   4.979646             37.375               0                    
323                  323                  Si                   8.963363             37.375               0                    
324                  324                  Si                   12.94708             37.375               0                    
325                  325                  Si                   16.930797            37.375               0                    
326                  326                  Si                   20.914514            37.375               0                    
327                  327                  Si                   24.89823             37.375               0                    
328                  328                  Si                   28.881947            37.375               0                    
329                  329                  Si                   32.865664            37.375               0                    
330                  330                  Si                   36.849381            37.375               0                    
331                  331                  Si                   40.833098            37.375               0                    
332                  332                  Si                   44.816815            37.375               0                    
333                  333                  Si                   48.800532            37.375               0                    
334                  334                  Si                   52.784248            37.375               0                    
335                  335                  Si                   56.767965            37.375               0                    
336                  336                  Si                   60.751682            37.375               0                    
337                  337                  Si                   2.987788             38.525               0                    
338                  338                  Si                   6.971505             38.525               0                    
339                  339                  Si                   10.955221            38.525               0                    
340                  340                  Si                   14.938938            38.525               0                    
341                  341                  Si                   18.922655            38.525               0                    
342                  342                  Si                   22.906372            38.525               0                    
343                  343                  Si                   26.890089            38.525               0                    
344                  344                  Si                   30.873806            38.525               0                    
345                  345                  Si                   34.857523            38.525               0                    
346                  346                  Si                   38.841239            38.525               0                    
347                  347                  Si                   42.824956            38.525               0                    
348                  348                  Si                   46.808673            38.525               0                    
349                  349                  Si                   50.79239             38.525               0                    
350                  350                  Si                   54.776107            38.525               0                    
351                  351                  Si                   58.759824            38.525               0                    
352                  352                  Si                   62.743541            38.525               0                    
353                  353                  Si                   2.987788             40.825               0                    
354                  354                  Si                   6.971505             40.825               0                    
355                  355                  Si                   10.955221            40.825               0                    
