91                   91                   Si                   0.9959292143521046   16.674999999999997   0                    
92                   92                   Si                   4.979646071760521    16.674999999999997   0                    
93                   93                   Si                   8.96336292916894     16.674999999999997   0                    
94                   94                   Si                   12.947079786577357   16.674999999999997   0                    
95                   95                   Si                   16.930796643985776   16.674999999999997   0                    
96                   96                   Si                   20.91451350139419    16.674999999999997   0                    
97                   97                   Si                   24.898230358802603   16.674999999999997   0                    
98                   98                   Si                   28.881947216211024   16.674999999999997   0                    
99                   99                   Si                   32.86566407361944    16.674999999999997   0                    
100                  100                  Si                   36.849380931027866   16.674999999999997   0                    
101                  101                  Si                   2.987787643056313    17.825               0                    
102                  102                  Si                   6.97150450046473     17.825               0                    
103                  103                  Si                   10.955221357873148   17.825               0                    
104                  104                  Si                   14.938938215281564   17.825               0                    
105                  105                  Si                   18.92265507268998    17.825               0                    
106                  106                  Si                   22.906371930098402   17.825               0                    
107                  107                  Si                   26.89008878750682    17.825               0                    
108                  108                  Si                   30.873805644915233   17.825               0                    
109                  109                  Si                   34.857522502323654   17.825               0                    
110                  110                  Si                   38.841239359732064   17.825               0                    
111                  111                  Si                   2.987787643056313    20.125               0                    
112                  112                  Si                   6.97150450046473     20.125               0                    
113                  113                  Si                   10.955221357873148   20.125               0                    
114                  114                  Si                   14.938938215281564   20.125               0                    
115                  115                  Si                   18.92265507268998    20.125               0                    
116                  116                  Si                   22.906371930098402   20.125               0                    
117                  117                  Si                   26.89008878750682    20.125               0                    
118                  118                  Si                   30.873805644915233   20.125               0                    
119                  119                  Si                   34.857522502323654   20.125               0                    
120                  120                  Si                   38.841239359732064   20.125               0                    
121                  121                  Si                   0.9959292143521046   21.275               0                    
122                  122                  Si                   4.979646071760521    21.275               0                    
123                  123                  Si                   8.96336292916894     21.275               0                    
124                  124                  Si                   12.947079786577357   21.275               0                    
125                  125                  Si                   16.930796643985776   21.275               0                    
126                  126                  Si                   20.91451350139419    21.275               0                    
127                  127                  Si                   24.898230358802603   21.275               0                    
128                  128                  Si                   28.881947216211024   21.275               0                    
129                  129                  Si                   32.86566407361944    21.275               0                    
130                  130                  Si                   36.849380931027866   21.275               0                    
131                  131                  Si                   0.9959292143521046   23.575               0                    
132                  132                  Si                   4.979646071760521    23.575               0                    
133                  133                  Si                   8.96336292916894     23.575               0                    
134                  134                  Si                   12.947079786577357   23.575               0                    
135                  135                  Si                   16.930796643985776   23.575               0                    
136                  136                  Si                   20.91451350139419    23.575               0                    
137                  137                  Si                   24.898230358802603   23.575               0                    
138                  138                  Si                   28.881947216211024   23.575               0                    
139                  139                  Si                   32.86566407361944    23.575               0                    
140                  140                  Si                   36.849380931027866   23.575               0                    
141                  141                  Si                   2.987787643056313    24.724999999999998   0                    
142                  142                  Si                   6.97150450046473     24.724999999999998   0                    
143                  143                  Si                   10.955221357873148   24.724999999999998   0                    
144                  144                  Si                   14.938938215281564   24.724999999999998   0                    
145                  145                  Si                   18.92265507268998    24.724999999999998   0                    
146                  146                  Si                   22.906371930098402   24.724999999999998   0                    
147                  147                  Si                   26.89008878750682    24.724999999999998   0                    
148                  148                  Si                   30.873805644915233   24.724999999999998   0                    
149                  149                  Si                   34.857522502323654   24.724999999999998   0                    
150                  150                  Si                   38.841239359732064   24.724999999999998   0                    
151                  151                  Si                   2.987787643056313    27.025               0                    
152                  152                  Si                   6.97150450046473     27.025               0                    
153                  153                  Si                   10.955221357873148   27.025               0                    
154                  154                  Si                   14.938938215281564   27.025               0                    
155                  155                  Si                   18.92265507268998    27.025               0                    
156                  156                  Si                   22.906371930098402   27.025               0                    
157                  157                  Si                   26.89008878750682    27.025               0                    
158                  158                  Si                   30.873805644915233   27.025               0                    
159                  159                  Si                   34.857522502323654   27.025               0                    
160                  160                  Si                   38.841239359732064   27.025               0                    
161                  161                  Si                   0.9959292143521046   28.174999999999997   0                    
162                  162                  Si                   4.979646071760521    28.174999999999997   0                    
163                  163                  Si                   8.96336292916894     28.174999999999997   0                    
164                  164                  Si                   12.947079786577357   28.174999999999997   0                    
165                  165                  Si                   16.930796643985776   28.174999999999997   0                    
166                  166                  Si                   20.91451350139419    28.174999999999997   0                    
167                  167                  Si                   24.898230358802603   28.174999999999997   0                    
168                  168                  Si                   28.881947216211024   28.174999999999997   0                    
169                  169                  Si                   32.86566407361944    28.174999999999997   0                    
170                  170                  Si                   36.849380931027866   28.174999999999997   0                    
171                  171                  Si                   0.9959292143521046   30.474999999999998   0                    
172                  172                  Si                   4.979646071760521    30.474999999999998   0                    
173                  173                  Si                   8.96336292916894     30.474999999999998   0                    
174                  174                  Si                   12.947079786577357   30.474999999999998   0                    
175                  175                  Si                   16.930796643985776   30.474999999999998   0                    
176                  176                  Si                   20.91451350139419    30.474999999999998   0                    
177                  177                  Si                   24.898230358802603   30.474999999999998   0                    
178                  178                  Si                   28.881947216211024   30.474999999999998   0                    
179                  179                  Si                   32.86566407361944    30.474999999999998   0                    
180                  180                  Si                   36.849380931027866   30.474999999999998   0                    
181                  181                  Si                   2.987787643056313    31.624999999999996   0                    
182                  182                  Si                   6.97150450046473     31.624999999999996   0                    
183                  183                  Si                   10.955221357873148   31.624999999999996   0                    
184                  184                  Si                   14.938938215281564   31.624999999999996   0                    
185                  185                  Si                   18.92265507268998    31.624999999999996   0                    
186                  186                  Si                   22.906371930098402   31.624999999999996   0                    
187                  187                  Si                   26.89008878750682    31.624999999999996   0                    
188                  188                  Si                   30.873805644915233   31.624999999999996   0                    
189                  189                  Si                   34.857522502323654   31.624999999999996   0                    
190                  190                  Si                   38.841239359732064   31.624999999999996   0                    
191                  191                  Si                   2.987787643056313    33.925               0                    
192                  192                  Si                   6.97150450046473     33.925               0                    
193                  193                  Si                   10.955221357873148   33.925               0                    
194                  194                  Si                   14.938938215281564   33.925               0                    
195                  195                  Si                   18.92265507268998    33.925               0                    
196                  196                  Si                   22.906371930098402   33.925               0                    
197                  197                  Si                   26.89008878750682    33.925               0                    
198                  198                  Si                   30.873805644915233   33.925               0                    
199                  199                  Si                   34.857522502323654   33.925               0                    
200                  200                  Si                   38.841239359732064   33.925               0                    

Bonds

1                    Si-Si                1                    200                  
2                    Si-Si                1                    191                  
3                    Si-Si                1                    11                   
4                    Si-Si                2                    192                  
5                    Si-Si                2                    12                   
6                    Si-Si                2                    191                  
7                    Si-Si                3                    193                  
8                    Si-Si                3                    13                   
9                    Si-Si                3                    192                  
10                   Si-Si                4                    194                  
11                   Si-Si                4                    14                   
12                   Si-Si                4                    193                  
13                   Si-Si                5                    195                  
14                   Si-Si                5                    15                   
15                   Si-Si                5                    194                  
16                   Si-Si                6                    196                  
17                   Si-Si                6                    16                   
18                   Si-Si                6                    195                  
19                   Si-Si                7                    197                  
20                   Si-Si                7                    17                   
21                   Si-Si                7                    196                  
22                   Si-Si                8                    198                  
23                   Si-Si                8                    18                   
24                   Si-Si                8                    197                  
25                   Si-Si                9                    199                  
26                   Si-Si                9                    19                   
27                   Si-Si                9                    198                  
28                   Si-Si                10                   200                  
29                   Si-Si                10                   20                   
30                   Si-Si                10                   199                  
31                   Si-Si                11                   30                   
32                   Si-Si                11                   21                   
33                   Si-Si                12                   22                   
34                   Si-Si                12                   21                   
35                   Si-Si                13                   23                   
36                   Si-Si                13                   22                   
37                   Si-Si                14                   24                   
38                   Si-Si                14                   23                   
39                   Si-Si                15                   25                   
40                   Si-Si                15                   24                   
41                   Si-Si                16                   26                   
42                   Si-Si                16                   25                   
43                   Si-Si                17                   27                   
44                   Si-Si                17                   26                   
45                   Si-Si                18                   28                   
46                   Si-Si                18                   27                   
47                   Si-Si                19                   29                   
48                   Si-Si                19                   28                   
49                   Si-Si                20                   30                   
50                   Si-Si                20                   29                   
51                   Si-Si                21                   31                   
52                   Si-Si                22                   32                   
53                   Si-Si                23                   33                   
54                   Si-Si                24                   34                   
55                   Si-Si                25                   35                   
56                   Si-Si                26                   36                   
57                   Si-Si                27                   37                   
58                   Si-Si                28                   38                   
59                   Si-Si                29                   39                   
60                   Si-Si                30                   40                   
61                   Si-Si                31                   42                   
62                   Si-Si                31                   41                   
63                   Si-Si                32                   43                   
64                   Si-Si                32                   42                   
65                   Si-Si                33                   44                   
66                   Si-Si                33                   43                   
67                   Si-Si                34                   45                   
68                   Si-Si                34                   44                   
69                   Si-Si                35                   46                   
70                   Si-Si                35                   45                   
71                   Si-Si                36                   47                   
72                   Si-Si                36                   46                   
73                   Si-Si                37                   48                   
74                   Si-Si                37                   47                   
75                   Si-Si                38                   49                   
76                   Si-Si                38                   48                   
77                   Si-Si                39                   50                   
78                   Si-Si                39                   49                   
79                   Si-Si                40                   50                   
80                   Si-Si                40                   41                   
81                   Si-Si                41                   51                   
82                   Si-Si                42                   52                   
83                   Si-Si                43                   53                   
84                   Si-Si                44                   54                   
85                   Si-Si                45                   55                   
86                   Si-Si                46                   56                   
87                   Si-Si                47                   57                   
88                   Si-Si                48                   58                   
89                   Si-Si                49                   59                   
90                   Si-Si                50                   60                   
91                   Si-Si                51                   70                   
92                   Si-Si                51                   61                   
93                   Si-Si                52                   62                   
94                   Si-Si                52                   61                   
95                   Si-Si                53                   63                   
96                   Si-Si                53                   62                   
97                   Si-Si                54                   64                   
98                   Si-Si                54                   63                   
99                   Si-Si                55                   65                   
100                  Si-Si                55                   64                   
101                  Si-Si                56                   66                   
102                  Si-Si                56                   65                   
103                  Si-Si                57                   67                   
104                  Si-Si                57                   66                   
105                  Si-Si                58                   68                   
106                  Si-Si                58                   67                   
107                  Si-Si                59                   69                   
108                  Si-Si                59                   68                   
109                  Si-Si                60                   70                   
110                  Si-Si                60                   69                   
111                  Si-Si                61                   71                   
112                  Si-Si                62                   72                   
113                  Si-Si                63                   73                   
114                  Si-Si                64                   74                   
115                  Si-Si                65                   75                   
116                  Si-Si                66                   76                   
117                  Si-Si                67                   77                   
118                  Si-Si                68                   78                   
119                  Si-Si                69                   79                   
120                  Si-Si                70                   80                   
121                  Si-Si                71                   82                   
122                  Si-Si                71                   81                   
123                  Si-Si                72                   83                   
124                  Si-Si                72                   82                   
125                  Si-Si                73                   84                   
126                  Si-Si                73                   83                   
127                  Si-Si                74                   85                   
128                  Si-Si                74                   84                   
129                  Si-Si                75                   86                   
130                  Si-Si                75                   85                   
131                  Si-Si                76                   87                   
132                  Si-Si                76                   86                   
133                  Si-Si                77                   88                   
134                  Si-Si                77                   87                   
135                  Si-Si                78                   89                   
136                  Si-Si                78                   88                   
137                  Si-Si                79                   90                   
138                  Si-Si                79                   89                   
139                  Si-Si                80                   90                   
140                  Si-Si                80                   81                   
141                  Si-Si                81                   91                   
142                  Si-Si                82                   92                   
143                  Si-Si                83                   93                   
144                  Si-Si                84                   94                   
145                  Si-Si                85                   95                   
146                  Si-Si                86                   96                   
147                  Si-Si                87                   97                   
148                  Si-Si                88                   98                   
149                  Si-Si                89                   99                   
150                  Si-Si                90                   100                  
151                  Si-Si                91                   110                  
152                  Si-Si                91                   101                  
153                  Si-Si                92                   102                  
154                  Si-Si                92                   101                  
155                  Si-Si                93                   103                  
156                  Si-Si                93                   102                  
157                  Si-Si                94                   104                  
158                  Si-Si                94                   103                  
159                  Si-Si                95                   105                  
160                  Si-Si                95                   104                  
161                  Si-Si                96                   106                  
162                  Si-Si                96                   105                  
163                  Si-Si                97                   107                  
164                  Si-Si                97                   106                  
165                  Si-Si                98                   108                  
166                  Si-Si                98                   107                  
167                  Si-Si                99                   109                  
168                  Si-Si                99                   108                  
169                  Si-Si                100                  110                  
170                  Si-Si                100                  109                  
171                  Si-Si                101                  111                  
172                  Si-Si                102                  112                  
173                  Si-Si                103                  113                  
174                  Si-Si                104                  114                  
175                  Si-Si                105                  115                  
176                  Si-Si                106                  116                  
177                  Si-Si                107                  117                  
178                  Si-Si                108                  118                  
179                  Si-Si                109                  119                  
180                  Si-Si                110                  120                  
181                  Si-Si                111                  122                  
182                  Si-Si                111                  121                  
183                  Si-Si                112                  123                  
184                  Si-Si                112                  122                  
185                  Si-Si                113                  124                  
186                  Si-Si                113                  123                  
187                  Si-Si                114                  125                  
188                  Si-Si                114                  124                  
189                  Si-Si                115                  126                  
190                  Si-Si                115                  125                  
191                  Si-Si                116                  127                  
192                  Si-Si                116                  126                  
193                  Si-Si                117                  128                  
194                  Si-Si                117                  127                  
195                  Si-Si                118                  129                  
196                  Si-Si                118                  128                  
197                  Si-Si                119                  130                  
198                  Si-Si                119                  129                  
199                  Si-Si                120                  130                  
200                  Si-Si                120                  121                  
201                  Si-Si                121                  131                  
202                  Si-Si                122                  132                  
203                  Si-Si                123                  133                  
204                  Si-Si                124                  134                  
205                  Si-Si                125                  135                  
206                  Si-Si                126                  136                  
207                  Si-Si                127                  137                  
208                  Si-Si                128                  138                  
209                  Si-Si                129                  139                  
210                  Si-Si                130                  140                  
211                  Si-Si                131                  150                  
212                  Si-Si                131                  141                  
213                  Si-Si                132                  142                  
214                  Si-Si                132                  141                  
215                  Si-Si                133                  143                  
216                  Si-Si                133                  142                  
217                  Si-Si                134                  144                  
218                  Si-Si                134                  143                  
219                  Si-Si                135                  145                  
220                  Si-Si                135                  144                  
221                  Si-Si                136                  146                  
222                  Si-Si                136                  145                  
223                  Si-Si                137                  147                  
224                  Si-Si                137                  146                  
225                  Si-Si                138                  148                  
226                  Si-Si                138                  147                  
227                  Si-Si                139                  149                  
228                  Si-Si                139                  148                  
229                  Si-Si                140                  150                  
230                  Si-Si                140                  149                  
231                  Si-Si                141                  151                  
232                  Si-Si                142                  152                  
233                  Si-Si                143                  153                  
234                  Si-Si                144                  154                  
235                  Si-Si                145                  155                  
236                  Si-Si                146                  156                  
237                  Si-Si                147                  157                  
238                  Si-Si                148                  158                  
239                  Si-Si                149                  159                  
240                  Si-Si                150                  160                  
241                  Si-Si                151                  162                  
242                  Si-Si                151                  161                  
243                  Si-Si                152                  163                  
244                  Si-Si                152                  162                  
245                  Si-Si                153                  164                  
246                  Si-Si                153                  163                  
247                  Si-Si                154                  165                  
248                  Si-Si                154                  164                  
249                  Si-Si                155                  166                  
250                  Si-Si                155                  165                  
251                  Si-Si                156                  167                  
252                  Si-Si                156                  166                  
253                  Si-Si                157                  168                  
254                  Si-Si                157                  167                  
255                  Si-Si                158                  169                  
256                  Si-Si                158                  168                  
257                  Si-Si                159                  170                  
258                  Si-Si                159                  169                  
259                  Si-Si                160                  170                  
260                  Si-Si                160                  161                  
261                  Si-Si                161                  171                  
262                  Si-Si                162                  172                  
263                  Si-Si                163                  173                  
264                  Si-Si                164                  174                  
265                  Si-Si                165                  175                  
266                  Si-Si                166                  176                  
267                  Si-Si                167                  177                  
268                  Si-Si                168                  178                  
269                  Si-Si                169                  179                  
270                  Si-Si                170                  180                  
271                  Si-Si                171                  190                  
272                  Si-Si                171                  181                  
273                  Si-Si                172                  182                  
274                  Si-Si                172                  181                  
275                  Si-Si                173                  183                  
276                  Si-Si                173                  182                  
277                  Si-Si                174                  184                  
278                  Si-Si                174                  183                  
279                  Si-Si                175                  185                  
280                  Si-Si                175                  184                  
281                  Si-Si                176                  186                  
282                  Si-Si                176                  185                  
283                  Si-Si                177                  187                  
284                  Si-Si                177                  186                  
285                  Si-Si                178                  188                  
286                  Si-Si                178                  187                  
287                  Si-Si                179                  189                  
288                  Si-Si                179                  188                  
289                  Si-Si                180                  190                  
290                  Si-Si                180                  189                  
291                  Si-Si                181                  191                  
292                  Si-Si                182                  192                  
293                  Si-Si                183                  193                  
294                  Si-Si                184                  194                  
295                  Si-Si                185                  195                  
296                  Si-Si                186                  196                  
297                  Si-Si                187                  197                  
298                  Si-Si                188                  198                  
299                  Si-Si                189                  199                  
300                  Si-Si                190                  200                  

Angles

1                    Si-Si-Si             200                  1                    191                  
2                    Si-Si-Si             191                  1                    11                   
3                    Si-Si-Si             11                   1                    200                  
4                    Si-Si-Si             192                  2                    12                   
5                    Si-Si-Si             12                   2                    191                  
6                    Si-Si-Si             191                  2                    192                  
7                    Si-Si-Si             193                  3                    13                   
8                    Si-Si-Si             13                   3                    192                  
9                    Si-Si-Si             192                  3                    193                  
10                   Si-Si-Si             194                  4                    14                   
11                   Si-Si-Si             14                   4                    193                  
12                   Si-Si-Si             193                  4                    194                  
13                   Si-Si-Si             195                  5                    15                   
14                   Si-Si-Si             15                   5                    194                  
15                   Si-Si-Si             194                  5                    195                  
16                   Si-Si-Si             196                  6                    16                   
17                   Si-Si-Si             16                   6                    195                  
18                   Si-Si-Si             195                  6                    196                  
19                   Si-Si-Si             197                  7                    17                   
20                   Si-Si-Si             17                   7                    196                  
21                   Si-Si-Si             196                  7                    197                  
22                   Si-Si-Si             198                  8                    18                   
23                   Si-Si-Si             18                   8                    197                  
24                   Si-Si-Si             197                  8                    198                  
25                   Si-Si-Si             199                  9                    19                   
26                   Si-Si-Si             19                   9                    198                  
27                   Si-Si-Si             198                  9                    199                  
28                   Si-Si-Si             200                  10                   20                   
29                   Si-Si-Si             20                   10                   199                  
30                   Si-Si-Si             199                  10                   200                  
31                   Si-Si-Si             1                    11                   30                   
32                   Si-Si-Si             30                   11                   21                   
33                   Si-Si-Si             21                   11                   1                    
34                   Si-Si-Si             2                    12                   22                   
35                   Si-Si-Si             22                   12                   21                   
36                   Si-Si-Si             21                   12                   2                    
37                   Si-Si-Si             3                    13                   23                   
38                   Si-Si-Si             23                   13                   22                   
39                   Si-Si-Si             22                   13                   3                    
40                   Si-Si-Si             4                    14                   24                   
41                   Si-Si-Si             24                   14                   23                   
42                   Si-Si-Si             23                   14                   4                    
43                   Si-Si-Si             5                    15                   25                   
44                   Si-Si-Si             25                   15                   24                   
45                   Si-Si-Si             24                   15                   5                    
46                   Si-Si-Si             6                    16                   26                   
47                   Si-Si-Si             26                   16                   25                   
48                   Si-Si-Si             25                   16                   6                    
49                   Si-Si-Si             7                    17                   27                   
50                   Si-Si-Si             27                   17                   26                   
51                   Si-Si-Si             26                   17                   7                    
52                   Si-Si-Si             8                    18                   28                   
53                   Si-Si-Si             28                   18                   27                   
54                   Si-Si-Si             27                   18                   8                    
55                   Si-Si-Si             9                    19                   29                   
56                   Si-Si-Si             29                   19                   28                   
57                   Si-Si-Si             28                   19                   9                    
58                   Si-Si-Si             10                   20                   30                   
59                   Si-Si-Si             30                   20                   29                   
60                   Si-Si-Si             29                   20                   10                   
61                   Si-Si-Si             11                   21                   12                   
62                   Si-Si-Si             12                   21                   31                   
63                   Si-Si-Si             31                   21                   11                   
64                   Si-Si-Si             12                   22                   13                   
65                   Si-Si-Si             13                   22                   32                   
66                   Si-Si-Si             32                   22                   12                   
67                   Si-Si-Si             13                   23                   14                   
68                   Si-Si-Si             14                   23                   33                   
69                   Si-Si-Si             33                   23                   13                   
70                   Si-Si-Si             14                   24                   15                   
71                   Si-Si-Si             15                   24                   34                   
72                   Si-Si-Si             34                   24                   14                   
73                   Si-Si-Si             15                   25                   16                   
74                   Si-Si-Si             16                   25                   35                   
75                   Si-Si-Si             35                   25                   15                   
76                   Si-Si-Si             16                   26                   17                   
77                   Si-Si-Si             17                   26                   36                   
78                   Si-Si-Si             36                   26                   16                   
79                   Si-Si-Si             17                   27                   18                   
80                   Si-Si-Si             18                   27                   37                   
81                   Si-Si-Si             37                   27                   17                   
82                   Si-Si-Si             18                   28                   19                   
83                   Si-Si-Si             19                   28                   38                   
84                   Si-Si-Si             38                   28                   18                   
85                   Si-Si-Si             19                   29                   20                   
86                   Si-Si-Si             20                   29                   39                   
87                   Si-Si-Si             39                   29                   19                   
88                   Si-Si-Si             11                   30                   20                   
89                   Si-Si-Si             20                   30                   40                   
90                   Si-Si-Si             40                   30                   11                   
91                   Si-Si-Si             21                   31                   42                   
92                   Si-Si-Si             42                   31                   41                   
93                   Si-Si-Si             41                   31                   21                   
94                   Si-Si-Si             22                   32                   43                   
95                   Si-Si-Si             43                   32                   42                   
96                   Si-Si-Si             42                   32                   22                   
97                   Si-Si-Si             23                   33                   44                   
98                   Si-Si-Si             44                   33                   43                   
99                   Si-Si-Si             43                   33                   23                   
100                  Si-Si-Si             24                   34                   45                   
101                  Si-Si-Si             45                   34                   44                   
102                  Si-Si-Si             44                   34                   24                   
103                  Si-Si-Si             25                   35                   46                   
104                  Si-Si-Si             46                   35                   45                   
105                  Si-Si-Si             45                   35                   25                   
106                  Si-Si-Si             26                   36                   47                   
107                  Si-Si-Si             47                   36                   46                   
108                  Si-Si-Si             46                   36                   26                   
109                  Si-Si-Si             27                   37                   48                   
110                  Si-Si-Si             48                   37                   47                   
111                  Si-Si-Si             47                   37                   27                   
112                  Si-Si-Si             28                   38                   49                   
113                  Si-Si-Si             49                   38                   48                   
114                  Si-Si-Si             48                   38                   28                   
115                  Si-Si-Si             29                   39                   50                   
116                  Si-Si-Si             50                   39                   49                   
117                  Si-Si-Si             49                   39                   29                   
118                  Si-Si-Si             30                   40                   50                   
119                  Si-Si-Si             50                   40                   41                   
120                  Si-Si-Si             41                   40                   30                   
121                  Si-Si-Si             31                   41                   40                   
122                  Si-Si-Si             40                   41                   51                   
123                  Si-Si-Si             51                   41                   31                   
124                  Si-Si-Si             31                   42                   32                   
125                  Si-Si-Si             32                   42                   52                   
126                  Si-Si-Si             52                   42                   31                   
127                  Si-Si-Si             32                   43                   33                   
128                  Si-Si-Si             33                   43                   53                   
129                  Si-Si-Si             53                   43                   32                   
130                  Si-Si-Si             33                   44                   34                   
131                  Si-Si-Si             34                   44                   54                   
132                  Si-Si-Si             54                   44                   33                   
133                  Si-Si-Si             34                   45                   35                   
134                  Si-Si-Si             35                   45                   55                   
135                  Si-Si-Si             55                   45                   34                   
136                  Si-Si-Si             35                   46                   36                   
137                  Si-Si-Si             36                   46                   56                   
138                  Si-Si-Si             56                   46                   35                   
139                  Si-Si-Si             36                   47                   37                   
140                  Si-Si-Si             37                   47                   57                   
141                  Si-Si-Si             57                   47                   36                   
142                  Si-Si-Si             37                   48                   38                   
143                  Si-Si-Si             38                   48                   58                   
144                  Si-Si-Si             58                   48                   37                   
145                  Si-Si-Si             38                   49                   39                   
146                  Si-Si-Si             39                   49                   59                   
147                  Si-Si-Si             59                   49                   38                   
148                  Si-Si-Si             39                   50                   40                   
149                  Si-Si-Si             40                   50                   60                   
150                  Si-Si-Si             60                   50                   39                   
151                  Si-Si-Si             41                   51                   70                   
152                  Si-Si-Si             70                   51                   61                   
153                  Si-Si-Si             61                   51                   41                   
154                  Si-Si-Si             42                   52                   62                   
