67                   67                   Si                   2.3                  11.619174167441217   0                    
68                   68                   Si                   4.6                  11.619174167441217   0                    
69                   69                   Si                   6.8999999999999995   11.619174167441217   0                    
70                   70                   Si                   9.2                  11.619174167441217   0                    
71                   71                   Si                   11.5                 11.619174167441217   0                    
72                   72                   Si                   13.799999999999999   11.619174167441217   0                    

Bonds

1                    Si-Si                1                    7                    
2                    Si-Si                1                    67                   
3                    Si-Si                1                    72                   
4                    Si-Si                2                    8                    
5                    Si-Si                2                    68                   
6                    Si-Si                2                    67                   
7                    Si-Si                3                    9                    
8                    Si-Si                3                    69                   
9                    Si-Si                3                    68                   
10                   Si-Si                4                    10                   
11                   Si-Si                4                    70                   
12                   Si-Si                4                    69                   
13                   Si-Si                5                    11                   
14                   Si-Si                5                    71                   
15                   Si-Si                5                    70                   
16                   Si-Si                6                    12                   
17                   Si-Si                6                    72                   
18                   Si-Si                6                    71                   
19                   Si-Si                7                    18                   
20                   Si-Si                7                    13                   
21                   Si-Si                8                    13                   
22                   Si-Si                8                    14                   
23                   Si-Si                9                    14                   
24                   Si-Si                9                    15                   
25                   Si-Si                10                   15                   
26                   Si-Si                10                   16                   
27                   Si-Si                11                   16                   
28                   Si-Si                11                   17                   
29                   Si-Si                12                   17                   
30                   Si-Si                12                   18                   
31                   Si-Si                13                   19                   
32                   Si-Si                14                   20                   
33                   Si-Si                15                   21                   
34                   Si-Si                16                   22                   
35                   Si-Si                17                   23                   
36                   Si-Si                18                   24                   
37                   Si-Si                19                   25                   
38                   Si-Si                19                   26                   
39                   Si-Si                20                   26                   
40                   Si-Si                20                   27                   
41                   Si-Si                21                   27                   
42                   Si-Si                21                   28                   
43                   Si-Si                22                   28                   
44                   Si-Si                22                   29                   
45                   Si-Si                23                   29                   
46                   Si-Si                23                   30                   
47                   Si-Si                24                   30                   
48                   Si-Si                24                   25                   
49                   Si-Si                25                   31                   
50                   Si-Si                26                   32                   
51                   Si-Si                27                   33                   
52                   Si-Si                28                   34                   
53                   Si-Si                29                   35                   
54                   Si-Si                30                   36                   
55                   Si-Si                31                   42                   
56                   Si-Si                31                   37                   
57                   Si-Si                32                   37                   
58                   Si-Si                32                   38                   
59                   Si-Si                33                   38                   
60                   Si-Si                33                   39                   
61                   Si-Si                34                   39                   
62                   Si-Si                34                   40                   
63                   Si-Si                35                   40                   
64                   Si-Si                35                   41                   
65                   Si-Si                36                   41                   
66                   Si-Si                36                   42                   
67                   Si-Si                37                   43                   
68                   Si-Si                38                   44                   
69                   Si-Si                39                   45                   
70                   Si-Si                40                   46                   
71                   Si-Si                41                   47                   
72                   Si-Si                42                   48                   
73                   Si-Si                43                   49                   
74                   Si-Si                43                   50                   
75                   Si-Si                44                   50                   
76                   Si-Si                44                   51                   
77                   Si-Si                45                   51                   
78                   Si-Si                45                   52                   
79                   Si-Si                46                   52                   
80                   Si-Si                46                   53                   
81                   Si-Si                47                   53                   
82                   Si-Si                47                   54                   
83                   Si-Si                48                   54                   
84                   Si-Si                48                   49                   
85                   Si-Si                49                   55                   
86                   Si-Si                50                   56                   
87                   Si-Si                51                   57                   
88                   Si-Si                52                   58                   
89                   Si-Si                53                   59                   
90                   Si-Si                54                   60                   
91                   Si-Si                55                   66                   
92                   Si-Si                55                   61                   
93                   Si-Si                56                   61                   
94                   Si-Si                56                   62                   
95                   Si-Si                57                   62                   
96                   Si-Si                57                   63                   
97                   Si-Si                58                   63                   
98                   Si-Si                58                   64                   
99                   Si-Si                59                   64                   
100                  Si-Si                59                   65                   
101                  Si-Si                60                   65                   
102                  Si-Si                60                   66                   
103                  Si-Si                61                   67                   
104                  Si-Si                62                   68                   
105                  Si-Si                63                   69                   
106                  Si-Si                64                   70                   
107                  Si-Si                65                   71                   
108                  Si-Si                66                   72                   

Angles

1                    Si-Si-Si             72                   1                    67                   
2                    Si-Si-Si             67                   1                    7                    
3                    Si-Si-Si             7                    1                    72                   
4                    Si-Si-Si             68                   2                    8                    
5                    Si-Si-Si             8                    2                    67                   
6                    Si-Si-Si             67                   2                    68                   
7                    Si-Si-Si             69                   3                    9                    
8                    Si-Si-Si             9                    3                    68                   
9                    Si-Si-Si             68                   3                    69                   
10                   Si-Si-Si             70                   4                    10                   
11                   Si-Si-Si             10                   4                    69                   
12                   Si-Si-Si             69                   4                    70                   
13                   Si-Si-Si             71                   5                    11                   
14                   Si-Si-Si             11                   5                    70                   
15                   Si-Si-Si             70                   5                    71                   
16                   Si-Si-Si             72                   6                    12                   
17                   Si-Si-Si             12                   6                    71                   
18                   Si-Si-Si             71                   6                    72                   
19                   Si-Si-Si             1                    7                    18                   
20                   Si-Si-Si             18                   7                    13                   
21                   Si-Si-Si             13                   7                    1                    
22                   Si-Si-Si             2                    8                    14                   
23                   Si-Si-Si             14                   8                    13                   
24                   Si-Si-Si             13                   8                    2                    
25                   Si-Si-Si             3                    9                    15                   
26                   Si-Si-Si             15                   9                    14                   
27                   Si-Si-Si             14                   9                    3                    
28                   Si-Si-Si             4                    10                   16                   
29                   Si-Si-Si             16                   10                   15                   
30                   Si-Si-Si             15                   10                   4                    
31                   Si-Si-Si             5                    11                   17                   
32                   Si-Si-Si             17                   11                   16                   
33                   Si-Si-Si             16                   11                   5                    
34                   Si-Si-Si             6                    12                   18                   
35                   Si-Si-Si             18                   12                   17                   
36                   Si-Si-Si             17                   12                   6                    
37                   Si-Si-Si             7                    13                   8                    
38                   Si-Si-Si             8                    13                   19                   
39                   Si-Si-Si             19                   13                   7                    
40                   Si-Si-Si             8                    14                   9                    
41                   Si-Si-Si             9                    14                   20                   
42                   Si-Si-Si             20                   14                   8                    
43                   Si-Si-Si             9                    15                   10                   
44                   Si-Si-Si             10                   15                   21                   
45                   Si-Si-Si             21                   15                   9                    
46                   Si-Si-Si             10                   16                   11                   
47                   Si-Si-Si             11                   16                   22                   
48                   Si-Si-Si             22                   16                   10                   
49                   Si-Si-Si             11                   17                   12                   
50                   Si-Si-Si             12                   17                   23                   
51                   Si-Si-Si             23                   17                   11                   
52                   Si-Si-Si             7                    18                   12                   
53                   Si-Si-Si             12                   18                   24                   
54                   Si-Si-Si             24                   18                   7                    
55                   Si-Si-Si             13                   19                   26                   
56                   Si-Si-Si             26                   19                   25                   
57                   Si-Si-Si             25                   19                   13                   
58                   Si-Si-Si             14                   20                   27                   
59                   Si-Si-Si             27                   20                   26                   
60                   Si-Si-Si             26                   20                   14                   
61                   Si-Si-Si             15                   21                   28                   
62                   Si-Si-Si             28                   21                   27                   
63                   Si-Si-Si             27                   21                   15                   
64                   Si-Si-Si             16                   22                   29                   
65                   Si-Si-Si             29                   22                   28                   
66                   Si-Si-Si             28                   22                   16                   
67                   Si-Si-Si             17                   23                   30                   
68                   Si-Si-Si             30                   23                   29                   
69                   Si-Si-Si             29                   23                   17                   
70                   Si-Si-Si             18                   24                   30                   
71                   Si-Si-Si             30                   24                   25                   
72                   Si-Si-Si             25                   24                   18                   
73                   Si-Si-Si             19                   25                   24                   
74                   Si-Si-Si             24                   25                   31                   
75                   Si-Si-Si             31                   25                   19                   
76                   Si-Si-Si             19                   26                   20                   
77                   Si-Si-Si             20                   26                   32                   
78                   Si-Si-Si             32                   26                   19                   
79                   Si-Si-Si             20                   27                   21                   
80                   Si-Si-Si             21                   27                   33                   
81                   Si-Si-Si             33                   27                   20                   
82                   Si-Si-Si             21                   28                   22                   
83                   Si-Si-Si             22                   28                   34                   
84                   Si-Si-Si             34                   28                   21                   
85                   Si-Si-Si             22                   29                   23                   
86                   Si-Si-Si             23                   29                   35                   
87                   Si-Si-Si             35                   29                   22                   
88                   Si-Si-Si             23                   30                   24                   
89                   Si-Si-Si             24                   30                   36                   
90                   Si-Si-Si             36                   30                   23                   
91                   Si-Si-Si             25                   31                   42                   
92                   Si-Si-Si             42                   31                   37                   
93                   Si-Si-Si             37                   31                   25                   
94                   Si-Si-Si             26                   32                   38                   
95                   Si-Si-Si             38                   32                   37                   
96                   Si-Si-Si             37                   32                   26                   
97                   Si-Si-Si             27                   33                   39                   
98                   Si-Si-Si             39                   33                   38                   
99                   Si-Si-Si             38                   33                   27                   
100                  Si-Si-Si             28                   34                   40                   
101                  Si-Si-Si             40                   34                   39                   
102                  Si-Si-Si             39                   34                   28                   
103                  Si-Si-Si             29                   35                   41                   
104                  Si-Si-Si             41                   35                   40                   
105                  Si-Si-Si             40                   35                   29                   
106                  Si-Si-Si             30                   36                   42                   
107                  Si-Si-Si             42                   36                   41                   
108                  Si-Si-Si             41                   36                   30                   
109                  Si-Si-Si             31                   37                   32                   
110                  Si-Si-Si             32                   37                   43                   
111                  Si-Si-Si             43                   37                   31                   
112                  Si-Si-Si             32                   38                   33                   
113                  Si-Si-Si             33                   38                   44                   
114                  Si-Si-Si             44                   38                   32                   
115                  Si-Si-Si             33                   39                   34                   
116                  Si-Si-Si             34                   39                   45                   
117                  Si-Si-Si             45                   39                   33                   
118                  Si-Si-Si             34                   40                   35                   
119                  Si-Si-Si             35                   40                   46                   
120                  Si-Si-Si             46                   40                   34                   
121                  Si-Si-Si             35                   41                   36                   
122                  Si-Si-Si             36                   41                   47                   
123                  Si-Si-Si             47                   41                   35                   
124                  Si-Si-Si             31                   42                   36                   
125                  Si-Si-Si             36                   42                   48                   
126                  Si-Si-Si             48                   42                   31                   
127                  Si-Si-Si             37                   43                   50                   
128                  Si-Si-Si             50                   43                   49                   
129                  Si-Si-Si             49                   43                   37                   
130                  Si-Si-Si             38                   44                   51                   
131                  Si-Si-Si             51                   44                   50                   
132                  Si-Si-Si             50                   44                   38                   
133                  Si-Si-Si             39                   45                   52                   
134                  Si-Si-Si             52                   45                   51                   
135                  Si-Si-Si             51                   45                   39                   
136                  Si-Si-Si             40                   46                   53                   
137                  Si-Si-Si             53                   46                   52                   
138                  Si-Si-Si             52                   46                   40                   
139                  Si-Si-Si             41                   47                   54                   
140                  Si-Si-Si             54                   47                   53                   
141                  Si-Si-Si             53                   47                   41                   
142                  Si-Si-Si             42                   48                   54                   
143                  Si-Si-Si             54                   48                   49                   
144                  Si-Si-Si             49                   48                   42                   
145                  Si-Si-Si             43                   49                   48                   
146                  Si-Si-Si             48                   49                   55                   
147                  Si-Si-Si             55                   49                   43                   
148                  Si-Si-Si             43                   50                   44                   
149                  Si-Si-Si             44                   50                   56                   
150                  Si-Si-Si             56                   50                   43                   
151                  Si-Si-Si             44                   51                   45                   
152                  Si-Si-Si             45                   51                   57                   
153                  Si-Si-Si             57                   51                   44                   
154                  Si-Si-Si             45                   52                   46                   
155                  Si-Si-Si             46                   52                   58                   
156                  Si-Si-Si             58                   52                   45                   
157                  Si-Si-Si             46                   53                   47                   
158                  Si-Si-Si             47                   53                   59                   
159                  Si-Si-Si             59                   53                   46                   
160                  Si-Si-Si             47                   54                   48                   
161                  Si-Si-Si             48                   54                   60                   
162                  Si-Si-Si             60                   54                   47                   
163                  Si-Si-Si             49                   55                   66                   
164                  Si-Si-Si             66                   55                   61                   
165                  Si-Si-Si             61                   55                   49                   
166                  Si-Si-Si             50                   56                   62                   
167                  Si-Si-Si             62                   56                   61                   
168                  Si-Si-Si             61                   56                   50                   
169                  Si-Si-Si             51                   57                   63                   
170                  Si-Si-Si             63                   57                   62                   
171                  Si-Si-Si             62                   57                   51                   
172                  Si-Si-Si             52                   58                   64                   
173                  Si-Si-Si             64                   58                   63                   
174                  Si-Si-Si             63                   58                   52                   
175                  Si-Si-Si             53                   59                   65                   
176                  Si-Si-Si             65                   59                   64                   
177                  Si-Si-Si             64                   59                   53                   
178                  Si-Si-Si             54                   60                   66                   
179                  Si-Si-Si             66                   60                   65                   
180                  Si-Si-Si             65                   60                   54                   
181                  Si-Si-Si             55                   61                   56                   
182                  Si-Si-Si             56                   61                   67                   
183                  Si-Si-Si             67                   61                   55                   
184                  Si-Si-Si             1                    67                   61                   
185                  Si-Si-Si             61                   67                   2                    
186                  Si-Si-Si             2                    67                   1                    
187                  Si-Si-Si             56                   62                   57                   
188                  Si-Si-Si             57                   62                   68                   
189                  Si-Si-Si             68                   62                   56                   
190                  Si-Si-Si             2                    68                   62                   
191                  Si-Si-Si             62                   68                   3                    
192                  Si-Si-Si             3                    68                   2                    
193                  Si-Si-Si             57                   63                   58                   
194                  Si-Si-Si             58                   63                   69                   
195                  Si-Si-Si             69                   63                   57                   
196                  Si-Si-Si             3                    69                   63                   
197                  Si-Si-Si             63                   69                   4                    
198                  Si-Si-Si             4                    69                   3                    
199                  Si-Si-Si             58                   64                   59                   
200                  Si-Si-Si             59                   64                   70                   
201                  Si-Si-Si             70                   64                   58                   
202                  Si-Si-Si             4                    70                   64                   
203                  Si-Si-Si             64                   70                   5                    
204                  Si-Si-Si             5                    70                   4                    
205                  Si-Si-Si             59                   65                   60                   
206                  Si-Si-Si             60                   65                   71                   
207                  Si-Si-Si             71                   65                   59                   
208                  Si-Si-Si             5                    71                   65                   
209                  Si-Si-Si             65                   71                   6                    
210                  Si-Si-Si             6                    71                   5                    
211                  Si-Si-Si             55                   66                   60                   
212                  Si-Si-Si             60                   66                   72                   
213                  Si-Si-Si             72                   66                   55                   
214                  Si-Si-Si             1                    72                   6                    
215                  Si-Si-Si             6                    72                   66                   
216                  Si-Si-Si             66                   72                   1                    
