91                   91                   Si                   40.83309778843628    9.774999999999999    0                    
92                   92                   Si                   44.8168146458447     9.774999999999999    0                    
93                   93                   Si                   48.80053150325311    9.774999999999999    0                    
94                   94                   Si                   52.78424836066153    9.774999999999999    0                    
95                   95                   Si                   56.76796521806995    9.774999999999999    0                    
96                   96                   Si                   60.751682075478364   9.774999999999999    0                    
97                   97                   Si                   2.987787643056313    10.924999999999999   0                    
98                   98                   Si                   6.97150450046473     10.924999999999999   0                    
99                   99                   Si                   10.955221357873148   10.924999999999999   0                    
100                  100                  Si                   14.938938215281564   10.924999999999999   0                    
101                  101                  Si                   18.92265507268998    10.924999999999999   0                    
102                  102                  Si                   22.906371930098402   10.924999999999999   0                    
103                  103                  Si                   26.89008878750682    10.924999999999999   0                    
104                  104                  Si                   30.873805644915233   10.924999999999999   0                    
105                  105                  Si                   34.857522502323654   10.924999999999999   0                    
106                  106                  Si                   38.841239359732064   10.924999999999999   0                    
107                  107                  Si                   42.82495621714048    10.924999999999999   0                    
108                  108                  Si                   46.808673074548906   10.924999999999999   0                    
109                  109                  Si                   50.79238993195732    10.924999999999999   0                    
110                  110                  Si                   54.776106789365734   10.924999999999999   0                    
111                  111                  Si                   58.75982364677415    10.924999999999999   0                    
112                  112                  Si                   62.74354050418257    10.924999999999999   0                    
113                  113                  Si                   2.987787643056313    13.225               0                    
114                  114                  Si                   6.97150450046473     13.225               0                    
115                  115                  Si                   10.955221357873148   13.225               0                    
116                  116                  Si                   14.938938215281564   13.225               0                    
117                  117                  Si                   18.92265507268998    13.225               0                    
118                  118                  Si                   22.906371930098402   13.225               0                    
119                  119                  Si                   26.89008878750682    13.225               0                    
120                  120                  Si                   30.873805644915233   13.225               0                    
121                  121                  Si                   34.857522502323654   13.225               0                    
122                  122                  Si                   38.841239359732064   13.225               0                    
123                  123                  Si                   42.82495621714048    13.225               0                    
124                  124                  Si                   46.808673074548906   13.225               0                    
125                  125                  Si                   50.79238993195732    13.225               0                    
126                  126                  Si                   54.776106789365734   13.225               0                    
127                  127                  Si                   58.75982364677415    13.225               0                    
128                  128                  Si                   62.74354050418257    13.225               0                    
129                  129                  Si                   0.9959292143521046   14.374999999999998   0                    
130                  130                  Si                   4.979646071760521    14.374999999999998   0                    
131                  131                  Si                   8.96336292916894     14.374999999999998   0                    
132                  132                  Si                   12.947079786577357   14.374999999999998   0                    
133                  133                  Si                   16.930796643985776   14.374999999999998   0                    
134                  134                  Si                   20.91451350139419    14.374999999999998   0                    
135                  135                  Si                   24.898230358802603   14.374999999999998   0                    
136                  136                  Si                   28.881947216211024   14.374999999999998   0                    
137                  137                  Si                   32.86566407361944    14.374999999999998   0                    
138                  138                  Si                   36.849380931027866   14.374999999999998   0                    
139                  139                  Si                   40.83309778843628    14.374999999999998   0                    
140                  140                  Si                   44.8168146458447     14.374999999999998   0                    
141                  141                  Si                   48.80053150325311    14.374999999999998   0                    
142                  142                  Si                   52.78424836066153    14.374999999999998   0                    
143                  143                  Si                   56.76796521806995    14.374999999999998   0                    
144                  144                  Si                   60.751682075478364   14.374999999999998   0                    
145                  145                  Si                   0.9959292143521046   16.674999999999997   0                    
146                  146                  Si                   4.979646071760521    16.674999999999997   0                    
147                  147                  Si                   8.96336292916894     16.674999999999997   0                    
148                  148                  Si                   12.947079786577357   16.674999999999997   0                    
149                  149                  Si                   16.930796643985776   16.674999999999997   0                    
150                  150                  Si                   20.91451350139419    16.674999999999997   0                    
151                  151                  Si                   24.898230358802603   16.674999999999997   0                    
152                  152                  Si                   28.881947216211024   16.674999999999997   0                    
153                  153                  Si                   32.86566407361944    16.674999999999997   0                    
154                  154                  Si                   36.849380931027866   16.674999999999997   0                    
155                  155                  Si                   40.83309778843628    16.674999999999997   0                    
156                  156                  Si                   44.8168146458447     16.674999999999997   0                    
157                  157                  Si                   48.80053150325311    16.674999999999997   0                    
158                  158                  Si                   52.78424836066153    16.674999999999997   0                    
159                  159                  Si                   56.76796521806995    16.674999999999997   0                    
160                  160                  Si                   60.751682075478364   16.674999999999997   0                    
161                  161                  Si                   2.987787643056313    17.825               0                    
162                  162                  Si                   6.97150450046473     17.825               0                    
163                  163                  Si                   10.955221357873148   17.825               0                    
164                  164                  Si                   14.938938215281564   17.825               0                    
165                  165                  Si                   18.92265507268998    17.825               0                    
166                  166                  Si                   22.906371930098402   17.825               0                    
167                  167                  Si                   26.89008878750682    17.825               0                    
168                  168                  Si                   30.873805644915233   17.825               0                    
169                  169                  Si                   34.857522502323654   17.825               0                    
170                  170                  Si                   38.841239359732064   17.825               0                    
171                  171                  Si                   42.82495621714048    17.825               0                    
172                  172                  Si                   46.808673074548906   17.825               0                    
173                  173                  Si                   50.79238993195732    17.825               0                    
174                  174                  Si                   54.776106789365734   17.825               0                    
175                  175                  Si                   58.75982364677415    17.825               0                    
176                  176                  Si                   62.74354050418257    17.825               0                    
177                  177                  Si                   2.987787643056313    20.125               0                    
178                  178                  Si                   6.97150450046473     20.125               0                    
179                  179                  Si                   10.955221357873148   20.125               0                    
180                  180                  Si                   14.938938215281564   20.125               0                    
181                  181                  Si                   18.92265507268998    20.125               0                    
182                  182                  Si                   22.906371930098402   20.125               0                    
183                  183                  Si                   26.89008878750682    20.125               0                    
184                  184                  Si                   30.873805644915233   20.125               0                    
185                  185                  Si                   34.857522502323654   20.125               0                    
186                  186                  Si                   38.841239359732064   20.125               0                    
187                  187                  Si                   42.82495621714048    20.125               0                    
188                  188                  Si                   46.808673074548906   20.125               0                    
189                  189                  Si                   50.79238993195732    20.125               0                    
190                  190                  Si                   54.776106789365734   20.125               0                    
191                  191                  Si                   58.75982364677415    20.125               0                    
192                  192                  Si                   62.74354050418257    20.125               0                    
193                  193                  Si                   0.9959292143521046   21.275               0                    
194                  194                  Si                   4.979646071760521    21.275               0                    
195                  195                  Si                   8.96336292916894     21.275               0                    
196                  196                  Si                   12.947079786577357   21.275               0                    
197                  197                  Si                   16.930796643985776   21.275               0                    
198                  198                  Si                   20.91451350139419    21.275               0                    
199                  199                  Si                   24.898230358802603   21.275               0                    
200                  200                  Si                   28.881947216211024   21.275               0                    
201                  201                  Si                   32.86566407361944    21.275               0                    
202                  202                  Si                   36.849380931027866   21.275               0                    
203                  203                  Si                   40.83309778843628    21.275               0                    
204                  204                  Si                   44.8168146458447     21.275               0                    
205                  205                  Si                   48.80053150325311    21.275               0                    
206                  206                  Si                   52.78424836066153    21.275               0                    
207                  207                  Si                   56.76796521806995    21.275               0                    
208                  208                  Si                   60.751682075478364   21.275               0                    
209                  209                  Si                   0.9959292143521046   23.575               0                    
210                  210                  Si                   4.979646071760521    23.575               0                    
211                  211                  Si                   8.96336292916894     23.575               0                    
212                  212                  Si                   12.947079786577357   23.575               0                    
213                  213                  Si                   16.930796643985776   23.575               0                    
214                  214                  Si                   20.91451350139419    23.575               0                    
215                  215                  Si                   24.898230358802603   23.575               0                    
216                  216                  Si                   28.881947216211024   23.575               0                    
217                  217                  Si                   32.86566407361944    23.575               0                    
218                  218                  Si                   36.849380931027866   23.575               0                    
219                  219                  Si                   40.83309778843628    23.575               0                    
220                  220                  Si                   44.8168146458447     23.575               0                    
221                  221                  Si                   48.80053150325311    23.575               0                    
222                  222                  Si                   52.78424836066153    23.575               0                    
223                  223                  Si                   56.76796521806995    23.575               0                    
224                  224                  Si                   60.751682075478364   23.575               0                    
225                  225                  Si                   2.987787643056313    24.724999999999998   0                    
226                  226                  Si                   6.97150450046473     24.724999999999998   0                    
227                  227                  Si                   10.955221357873148   24.724999999999998   0                    
228                  228                  Si                   14.938938215281564   24.724999999999998   0                    
229                  229                  Si                   18.92265507268998    24.724999999999998   0                    
230                  230                  Si                   22.906371930098402   24.724999999999998   0                    
231                  231                  Si                   26.89008878750682    24.724999999999998   0                    
232                  232                  Si                   30.873805644915233   24.724999999999998   0                    
233                  233                  Si                   34.857522502323654   24.724999999999998   0                    
234                  234                  Si                   38.841239359732064   24.724999999999998   0                    
235                  235                  Si                   42.82495621714048    24.724999999999998   0                    
236                  236                  Si                   46.808673074548906   24.724999999999998   0                    
237                  237                  Si                   50.79238993195732    24.724999999999998   0                    
238                  238                  Si                   54.776106789365734   24.724999999999998   0                    
239                  239                  Si                   58.75982364677415    24.724999999999998   0                    
240                  240                  Si                   62.74354050418257    24.724999999999998   0                    
241                  241                  Si                   2.987787643056313    27.025               0                    
242                  242                  Si                   6.97150450046473     27.025               0                    
243                  243                  Si                   10.955221357873148   27.025               0                    
244                  244                  Si                   14.938938215281564   27.025               0                    
245                  245                  Si                   18.92265507268998    27.025               0                    
246                  246                  Si                   22.906371930098402   27.025               0                    
247                  247                  Si                   26.89008878750682    27.025               0                    
248                  248                  Si                   30.873805644915233   27.025               0                    
249                  249                  Si                   34.857522502323654   27.025               0                    
250                  250                  Si                   38.841239359732064   27.025               0                    
251                  251                  Si                   42.82495621714048    27.025               0                    
252                  252                  Si                   46.808673074548906   27.025               0                    
253                  253                  Si                   50.79238993195732    27.025               0                    
254                  254                  Si                   54.776106789365734   27.025               0                    
255                  255                  Si                   58.75982364677415    27.025               0                    
256                  256                  Si                   62.74354050418257    27.025               0                    
257                  257                  Si                   0.9959292143521046   28.174999999999997   0                    
258                  258                  Si                   4.979646071760521    28.174999999999997   0                    
259                  259                  Si                   8.96336292916894     28.174999999999997   0                    
260                  260                  Si                   12.947079786577357   28.174999999999997   0                    
261                  261                  Si                   16.930796643985776   28.174999999999997   0                    
262                  262                  Si                   20.91451350139419    28.174999999999997   0                    
263                  263                  Si                   24.898230358802603   28.174999999999997   0                    
264                  264                  Si                   28.881947216211024   28.174999999999997   0                    
265                  265                  Si                   32.86566407361944    28.174999999999997   0                    
266                  266                  Si                   36.849380931027866   28.174999999999997   0                    
267                  267                  Si                   40.83309778843628    28.174999999999997   0                    
268                  268                  Si                   44.8168146458447     28.174999999999997   0                    
269                  269                  Si                   48.80053150325311    28.174999999999997   0                    
270                  270                  Si                   52.78424836066153    28.174999999999997   0                    
271                  271                  Si                   56.76796521806995    28.174999999999997   0                    
272                  272                  Si                   60.751682075478364   28.174999999999997   0                    
273                  273                  Si                   0.9959292143521046   30.474999999999998   0                    
274                  274                  Si                   4.979646071760521    30.474999999999998   0                    
275                  275                  Si                   8.96336292916894     30.474999999999998   0                    
276                  276                  Si                   12.947079786577357   30.474999999999998   0                    
277                  277                  Si                   16.930796643985776   30.474999999999998   0                    
278                  278                  Si                   20.91451350139419    30.474999999999998   0                    
279                  279                  Si                   24.898230358802603   30.474999999999998   0                    
280                  280                  Si                   28.881947216211024   30.474999999999998   0                    
281                  281                  Si                   32.86566407361944    30.474999999999998   0                    
282                  282                  Si                   36.849380931027866   30.474999999999998   0                    
283                  283                  Si                   40.83309778843628    30.474999999999998   0                    
284                  284                  Si                   44.8168146458447     30.474999999999998   0                    
285                  285                  Si                   48.80053150325311    30.474999999999998   0                    
286                  286                  Si                   52.78424836066153    30.474999999999998   0                    
287                  287                  Si                   56.76796521806995    30.474999999999998   0                    
288                  288                  Si                   60.751682075478364   30.474999999999998   0                    
289                  289                  Si                   2.987787643056313    31.624999999999996   0                    
290                  290                  Si                   6.97150450046473     31.624999999999996   0                    
291                  291                  Si                   10.955221357873148   31.624999999999996   0                    
292                  292                  Si                   14.938938215281564   31.624999999999996   0                    
293                  293                  Si                   18.92265507268998    31.624999999999996   0                    
294                  294                  Si                   22.906371930098402   31.624999999999996   0                    
295                  295                  Si                   26.89008878750682    31.624999999999996   0                    
296                  296                  Si                   30.873805644915233   31.624999999999996   0                    
297                  297                  Si                   34.857522502323654   31.624999999999996   0                    
298                  298                  Si                   38.841239359732064   31.624999999999996   0                    
299                  299                  Si                   42.82495621714048    31.624999999999996   0                    
300                  300                  Si                   46.808673074548906   31.624999999999996   0                    
301                  301                  Si                   50.79238993195732    31.624999999999996   0                    
302                  302                  Si                   54.776106789365734   31.624999999999996   0                    
303                  303                  Si                   58.75982364677415    31.624999999999996   0                    
304                  304                  Si                   62.74354050418257    31.624999999999996   0                    
305                  305                  Si                   2.987787643056313    33.925               0                    
306                  306                  Si                   6.97150450046473     33.925               0                    
307                  307                  Si                   10.955221357873148   33.925               0                    
308                  308                  Si                   14.938938215281564   33.925               0                    
309                  309                  Si                   18.92265507268998    33.925               0                    
310                  310                  Si                   22.906371930098402   33.925               0                    
311                  311                  Si                   26.89008878750682    33.925               0                    
312                  312                  Si                   30.873805644915233   33.925               0                    
313                  313                  Si                   34.857522502323654   33.925               0                    
314                  314                  Si                   38.841239359732064   33.925               0                    
315                  315                  Si                   42.82495621714048    33.925               0                    
316                  316                  Si                   46.808673074548906   33.925               0                    
317                  317                  Si                   50.79238993195732    33.925               0                    
318                  318                  Si                   54.776106789365734   33.925               0                    
319                  319                  Si                   58.75982364677415    33.925               0                    
320                  320                  Si                   62.74354050418257    33.925               0                    
321                  321                  Si                   0.9959292143521046   35.074999999999996   0                    
322                  322                  Si                   4.979646071760521    35.074999999999996   0                    
323                  323                  Si                   8.96336292916894     35.074999999999996   0                    
324                  324                  Si                   12.947079786577357   35.074999999999996   0                    
325                  325                  Si                   16.930796643985776   35.074999999999996   0                    
326                  326                  Si                   20.91451350139419    35.074999999999996   0                    
327                  327                  Si                   24.898230358802603   35.074999999999996   0                    
328                  328                  Si                   28.881947216211024   35.074999999999996   0                    
329                  329                  Si                   32.86566407361944    35.074999999999996   0                    
330                  330                  Si                   36.849380931027866   35.074999999999996   0                    
331                  331                  Si                   40.83309778843628    35.074999999999996   0                    
332                  332                  Si                   44.8168146458447     35.074999999999996   0                    
333                  333                  Si                   48.80053150325311    35.074999999999996   0                    
334                  334                  Si                   52.78424836066153    35.074999999999996   0                    
335                  335                  Si                   56.76796521806995    35.074999999999996   0                    
336                  336                  Si                   60.751682075478364   35.074999999999996   0                    
337                  337                  Si                   0.9959292143521046   37.375               0                    
338                  338                  Si                   4.979646071760521    37.375               0                    
339                  339                  Si                   8.96336292916894     37.375               0                    
340                  340                  Si                   12.947079786577357   37.375               0                    
341                  341                  Si                   16.930796643985776   37.375               0                    
342                  342                  Si                   20.91451350139419    37.375               0                    
343                  343                  Si                   24.898230358802603   37.375               0                    
344                  344                  Si                   28.881947216211024   37.375               0                    
345                  345                  Si                   32.86566407361944    37.375               0                    
346                  346                  Si                   36.849380931027866   37.375               0                    
347                  347                  Si                   40.83309778843628    37.375               0                    
348                  348                  Si                   44.8168146458447     37.375               0                    
349                  349                  Si                   48.80053150325311    37.375               0                    
350                  350                  Si                   52.78424836066153    37.375               0                    
351                  351                  Si                   56.76796521806995    37.375               0                    
352                  352                  Si                   60.751682075478364   37.375               0                    
353                  353                  Si                   2.987787643056313    38.525               0                    
354                  354                  Si                   6.97150450046473     38.525               0                    
355                  355                  Si                   10.955221357873148   38.525               0                    
