140  140  2    388.5582725161406        188.838320877597         5.0                      # Si
141  141  2    4.918315364812           188.838320877597         5.0                      # Si
142  142  2    14.755514029235632       188.838320877597         5.0                      # Si
143  143  2    24.592144758859632       188.838320877597         5.0                      # Si
144  144  2    34.429343423283264       188.838320877597         5.0                      # Si
145  145  2    44.26597415290726        188.838320877597         5.0                      # Si
146  146  2    54.10317281733091        188.838320877597         5.0                      # Si
147  147  2    63.9398035469549         188.838320877597         5.0                      # Si
148  148  2    73.77700221137852        188.838320877597         5.0                      # Si
149  149  2    83.61363294100254        188.838320877597         5.0                      # Si
150  150  2    93.45083160542615        188.838320877597         5.0                      # Si
151  151  2    103.28746233505017       188.838320877597         5.0                      # Si
152  152  2    113.1246609994738        188.838320877597         5.0                      # Si
153  153  2    122.9612917290978        188.838320877597         5.0                      # Si
154  154  2    132.79849039352143       188.838320877597         5.0                      # Si
155  155  2    142.6351211231454        188.838320877597         5.0                      # Si
156  156  2    152.47231978756906       188.838320877597         5.0                      # Si
157  157  2    162.30895051719307       188.838320877597         5.0                      # Si
158  158  2    172.1461491816167        188.838320877597         5.0                      # Si
159  159  2    181.9827799112407        188.838320877597         5.0                      # Si
160  160  2    191.8199785756643        188.838320877597         5.0                      # Si
161  161  2    201.65660930528833       194.5176688739157        5.0                      # Si
162  162  2    211.49380796971195       194.5176688739157        5.0                      # Si
163  163  2    221.33043869933593       194.5176688739157        5.0                      # Si
164  164  2    231.1676373637596        194.5176688739157        5.0                      # Si
165  165  2    241.0042680933836        194.5176688739157        5.0                      # Si
166  166  2    250.84146675780718       194.5176688739157        5.0                      # Si
167  167  2    260.6780974874312        194.5176688739157        5.0                      # Si
168  168  2    270.51529615185484       194.5176688739157        5.0                      # Si
169  169  2    280.35192688147885       194.5176688739157        5.0                      # Si
170  170  2    290.1891255459025        194.5176688739157        5.0                      # Si
171  171  2    300.0263242103261        194.5176688739157        5.0                      # Si
172  172  2    309.8629549399501        194.5176688739157        5.0                      # Si
173  173  2    319.7001536043737        194.5176688739157        5.0                      # Si
174  174  2    329.53678433399773       194.5176688739157        5.0                      # Si
175  175  2    339.3739829984214        194.5176688739157        5.0                      # Si
176  176  2    349.2106137280454        194.5176688739157        5.0                      # Si
177  177  2    359.04781239246904       194.5176688739157        5.0                      # Si
178  178  2    368.884443122093         194.5176688739157        5.0                      # Si
179  179  2    378.7216417865166        194.5176688739157        5.0                      # Si
180  180  2    388.5582725161406        194.5176688739157        5.0                      # Si
181  181  2    4.918315364812           194.5176688739157        5.0                      # Si
182  182  2    14.755514029235632       194.5176688739157        5.0                      # Si
183  183  2    24.592144758859632       194.5176688739157        5.0                      # Si
184  184  2    34.429343423283264       194.5176688739157        5.0                      # Si
185  185  2    44.26597415290726        194.5176688739157        5.0                      # Si
186  186  2    54.10317281733091        194.5176688739157        5.0                      # Si
187  187  2    63.9398035469549         194.5176688739157        5.0                      # Si
188  188  2    73.77700221137852        194.5176688739157        5.0                      # Si
189  189  2    83.61363294100254        194.5176688739157        5.0                      # Si
190  190  2    93.45083160542615        194.5176688739157        5.0                      # Si
191  191  2    103.28746233505017       194.5176688739157        5.0                      # Si
192  192  2    113.1246609994738        194.5176688739157        5.0                      # Si
193  193  2    122.9612917290978        194.5176688739157        5.0                      # Si
194  194  2    132.79849039352143       194.5176688739157        5.0                      # Si
195  195  2    142.6351211231454        194.5176688739157        5.0                      # Si
196  196  2    152.47231978756906       194.5176688739157        5.0                      # Si
197  197  2    162.30895051719307       194.5176688739157        5.0                      # Si
198  198  2    172.1461491816167        194.5176688739157        5.0                      # Si
199  199  2    181.9827799112407        194.5176688739157        5.0                      # Si
200  200  2    191.8199785756643        194.5176688739157        5.0                      # Si
201  201  2    196.73829394047632       197.35734287207504       5.0                      # Si
202  202  2    206.57549260489995       197.35734287207504       5.0                      # Si
203  203  2    216.41212333452395       197.35734287207504       5.0                      # Si
204  204  2    226.2493219989476        197.35734287207504       5.0                      # Si
205  205  2    236.0859527285716        197.35734287207504       5.0                      # Si
206  206  2    245.92315139299518       197.35734287207504       5.0                      # Si
207  207  2    255.7597821226192        197.35734287207504       5.0                      # Si
208  208  2    265.59698078704287       197.35734287207504       5.0                      # Si
209  209  2    275.4336115166668        197.35734287207504       5.0                      # Si
210  210  2    285.2708101810905        197.35734287207504       5.0                      # Si
211  211  2    295.1074409107145        197.35734287207504       5.0                      # Si
212  212  2    304.9446395751381        197.35734287207504       5.0                      # Si
213  213  2    314.78127030476213       197.35734287207504       5.0                      # Si
214  214  2    324.61846896918576       197.35734287207504       5.0                      # Si
215  215  2    334.4550996988097        197.35734287207504       5.0                      # Si
216  216  2    344.2922983632334        197.35734287207504       5.0                      # Si
217  217  2    354.1289290928574        197.35734287207504       5.0                      # Si
218  218  2    363.96612775728096       197.35734287207504       5.0                      # Si
219  219  2    373.80275848690496       197.35734287207504       5.0                      # Si
220  220  2    383.6399571513286        197.35734287207504       5.0                      # Si
221  221  2    393.47658788095265       197.35734287207504       5.0                      # Si
222  222  2    9.837198664423632        197.35734287207504       5.0                      # Si
223  223  2    19.673829394047633       197.35734287207504       5.0                      # Si
224  224  2    29.511028058471265       197.35734287207504       5.0                      # Si
225  225  2    39.347658788095266       197.35734287207504       5.0                      # Si
226  226  2    49.18485745251889        197.35734287207504       5.0                      # Si
227  227  2    59.0214881821429         197.35734287207504       5.0                      # Si
228  228  2    68.85868684656653        197.35734287207504       5.0                      # Si
229  229  2    78.69531757619053        197.35734287207504       5.0                      # Si
230  230  2    88.53251624061416        197.35734287207504       5.0                      # Si
231  231  2    98.36914697023816        197.35734287207504       5.0                      # Si
232  232  2    108.20634563466182       197.35734287207504       5.0                      # Si
233  233  2    118.0429763642858        197.35734287207504       5.0                      # Si
234  234  2    127.88017502870943       197.35734287207504       5.0                      # Si
235  235  2    137.7168057583334        197.35734287207504       5.0                      # Si
236  236  2    147.55400442275703       197.35734287207504       5.0                      # Si
237  237  2    157.39063515238107       197.35734287207504       5.0                      # Si
238  238  2    167.2278338168047        197.35734287207504       5.0                      # Si
239  239  2    177.0644645464287        197.35734287207504       5.0                      # Si
240  240  2    186.9016632108523        197.35734287207504       5.0                      # Si
241  241  2    206.57549260489995       203.03669086839378       5.0                      # Si
242  242  2    216.41212333452395       203.03669086839378       5.0                      # Si
243  243  2    226.2493219989476        203.03669086839378       5.0                      # Si
244  244  2    236.0859527285716        203.03669086839378       5.0                      # Si
245  245  2    245.92315139299518       203.03669086839378       5.0                      # Si
246  246  2    255.7597821226192        203.03669086839378       5.0                      # Si
247  247  2    265.59698078704287       203.03669086839378       5.0                      # Si
248  248  2    275.4336115166668        203.03669086839378       5.0                      # Si
249  249  2    285.2708101810905        203.03669086839378       5.0                      # Si
250  250  2    295.1074409107145        203.03669086839378       5.0                      # Si
251  251  2    304.9446395751381        203.03669086839378       5.0                      # Si
252  252  2    314.78127030476213       203.03669086839378       5.0                      # Si
253  253  2    324.61846896918576       203.03669086839378       5.0                      # Si
254  254  2    334.4550996988097        203.03669086839378       5.0                      # Si
255  255  2    344.2922983632334        203.03669086839378       5.0                      # Si
256  256  2    354.1289290928574        203.03669086839378       5.0                      # Si
257  257  2    363.96612775728096       203.03669086839378       5.0                      # Si
258  258  2    373.80275848690496       203.03669086839378       5.0                      # Si
259  259  2    383.6399571513286        203.03669086839378       5.0                      # Si
260  260  2    393.47658788095265       203.03669086839378       5.0                      # Si
261  261  2    9.837198664423632        203.03669086839378       5.0                      # Si
262  262  2    19.673829394047633       203.03669086839378       5.0                      # Si
263  263  2    29.511028058471265       203.03669086839378       5.0                      # Si
264  264  2    39.347658788095266       203.03669086839378       5.0                      # Si
265  265  2    49.18485745251889        203.03669086839378       5.0                      # Si
266  266  2    59.0214881821429         203.03669086839378       5.0                      # Si
267  267  2    68.85868684656653        203.03669086839378       5.0                      # Si
268  268  2    78.69531757619053        203.03669086839378       5.0                      # Si
269  269  2    88.53251624061416        203.03669086839378       5.0                      # Si
270  270  2    98.36914697023816        203.03669086839378       5.0                      # Si
271  271  2    108.20634563466182       203.03669086839378       5.0                      # Si
272  272  2    118.0429763642858        203.03669086839378       5.0                      # Si
273  273  2    127.88017502870943       203.03669086839378       5.0                      # Si
274  274  2    137.7168057583334        203.03669086839378       5.0                      # Si
275  275  2    147.55400442275703       203.03669086839378       5.0                      # Si
276  276  2    157.39063515238107       203.03669086839378       5.0                      # Si
277  277  2    167.2278338168047        203.03669086839378       5.0                      # Si
278  278  2    177.0644645464287        203.03669086839378       5.0                      # Si
279  279  2    186.9016632108523        203.03669086839378       5.0                      # Si
280  280  2    196.73829394047632       203.03669086839378       5.0                      # Si
281  281  2    201.65660930528833       205.8763648665531        5.0                      # Si
282  282  2    211.49380796971195       205.8763648665531        5.0                      # Si
283  283  2    221.33043869933593       205.8763648665531        5.0                      # Si
284  284  2    231.1676373637596        205.8763648665531        5.0                      # Si
285  285  2    241.0042680933836        205.8763648665531        5.0                      # Si
286  286  2    250.84146675780718       205.8763648665531        5.0                      # Si
287  287  2    260.6780974874312        205.8763648665531        5.0                      # Si
288  288  2    270.51529615185484       205.8763648665531        5.0                      # Si
289  289  2    280.35192688147885       205.8763648665531        5.0                      # Si
290  290  2    290.1891255459025        205.8763648665531        5.0                      # Si
291  291  2    300.0263242103261        205.8763648665531        5.0                      # Si
292  292  2    309.8629549399501        205.8763648665531        5.0                      # Si
293  293  2    319.7001536043737        205.8763648665531        5.0                      # Si
294  294  2    329.53678433399773       205.8763648665531        5.0                      # Si
295  295  2    339.3739829984214        205.8763648665531        5.0                      # Si
296  296  2    349.2106137280454        205.8763648665531        5.0                      # Si
297  297  2    359.04781239246904       205.8763648665531        5.0                      # Si
298  298  2    368.884443122093         205.8763648665531        5.0                      # Si
299  299  2    378.7216417865166        205.8763648665531        5.0                      # Si
300  300  2    388.5582725161406        205.8763648665531        5.0                      # Si
301  301  2    4.918315364812           205.8763648665531        5.0                      # Si
302  302  2    14.755514029235632       205.8763648665531        5.0                      # Si
303  303  2    24.592144758859632       205.8763648665531        5.0                      # Si
304  304  2    34.429343423283264       205.8763648665531        5.0                      # Si
305  305  2    44.26597415290726        205.8763648665531        5.0                      # Si
306  306  2    54.10317281733091        205.8763648665531        5.0                      # Si
307  307  2    63.9398035469549         205.8763648665531        5.0                      # Si
308  308  2    73.77700221137852        205.8763648665531        5.0                      # Si
309  309  2    83.61363294100254        205.8763648665531        5.0                      # Si
310  310  2    93.45083160542615        205.8763648665531        5.0                      # Si
311  311  2    103.28746233505017       205.8763648665531        5.0                      # Si
312  312  2    113.1246609994738        205.8763648665531        5.0                      # Si
313  313  2    122.9612917290978        205.8763648665531        5.0                      # Si
314  314  2    132.79849039352143       205.8763648665531        5.0                      # Si
315  315  2    142.6351211231454        205.8763648665531        5.0                      # Si
316  316  2    152.47231978756906       205.8763648665531        5.0                      # Si
317  317  2    162.30895051719307       205.8763648665531        5.0                      # Si
318  318  2    172.1461491816167        205.8763648665531        5.0                      # Si
319  319  2    181.9827799112407        205.8763648665531        5.0                      # Si
320  320  2    191.8199785756643        205.8763648665531        5.0                      # Si
321  321  2    201.65660930528833       211.55571286287184       5.0                      # Si
322  322  2    211.49380796971195       211.55571286287184       5.0                      # Si
323  323  2    221.33043869933593       211.55571286287184       5.0                      # Si
324  324  2    231.1676373637596        211.55571286287184       5.0                      # Si
325  325  2    241.0042680933836        211.55571286287184       5.0                      # Si
326  326  2    250.84146675780718       211.55571286287184       5.0                      # Si
327  327  2    260.6780974874312        211.55571286287184       5.0                      # Si
328  328  2    270.51529615185484       211.55571286287184       5.0                      # Si
329  329  2    280.35192688147885       211.55571286287184       5.0                      # Si
330  330  2    290.1891255459025        211.55571286287184       5.0                      # Si
331  331  2    300.0263242103261        211.55571286287184       5.0                      # Si
332  332  2    309.8629549399501        211.55571286287184       5.0                      # Si
333  333  2    319.7001536043737        211.55571286287184       5.0                      # Si
334  334  2    329.53678433399773       211.55571286287184       5.0                      # Si
335  335  2    339.3739829984214        211.55571286287184       5.0                      # Si
336  336  2    349.2106137280454        211.55571286287184       5.0                      # Si
337  337  2    359.04781239246904       211.55571286287184       5.0                      # Si
338  338  2    368.884443122093         211.55571286287184       5.0                      # Si
339  339  2    378.7216417865166        211.55571286287184       5.0                      # Si
340  340  2    388.5582725161406        211.55571286287184       5.0                      # Si
341  341  2    4.918315364812           211.55571286287184       5.0                      # Si
342  342  2    14.755514029235632       211.55571286287184       5.0                      # Si
343  343  2    24.592144758859632       211.55571286287184       5.0                      # Si
344  344  2    34.429343423283264       211.55571286287184       5.0                      # Si
345  345  2    44.26597415290726        211.55571286287184       5.0                      # Si
346  346  2    54.10317281733091        211.55571286287184       5.0                      # Si
347  347  2    63.9398035469549         211.55571286287184       5.0                      # Si
348  348  2    73.77700221137852        211.55571286287184       5.0                      # Si
349  349  2    83.61363294100254        211.55571286287184       5.0                      # Si
350  350  2    93.45083160542615        211.55571286287184       5.0                      # Si
351  351  2    103.28746233505017       211.55571286287184       5.0                      # Si
352  352  2    113.1246609994738        211.55571286287184       5.0                      # Si
353  353  2    122.9612917290978        211.55571286287184       5.0                      # Si
354  354  2    132.79849039352143       211.55571286287184       5.0                      # Si
355  355  2    142.6351211231454        211.55571286287184       5.0                      # Si
356  356  2    152.47231978756906       211.55571286287184       5.0                      # Si
357  357  2    162.30895051719307       211.55571286287184       5.0                      # Si
358  358  2    172.1461491816167        211.55571286287184       5.0                      # Si
359  359  2    181.9827799112407        211.55571286287184       5.0                      # Si
360  360  2    191.8199785756643        211.55571286287184       5.0                      # Si
361  361  2    196.73829394047632       214.39538686103117       5.0                      # Si
362  362  2    206.57549260489995       214.39538686103117       5.0                      # Si
363  363  2    216.41212333452395       214.39538686103117       5.0                      # Si
364  364  2    226.2493219989476        214.39538686103117       5.0                      # Si
365  365  2    236.0859527285716        214.39538686103117       5.0                      # Si
366  366  2    245.92315139299518       214.39538686103117       5.0                      # Si
367  367  2    255.7597821226192        214.39538686103117       5.0                      # Si
368  368  2    265.59698078704287       214.39538686103117       5.0                      # Si
369  369  2    275.4336115166668        214.39538686103117       5.0                      # Si
370  370  2    285.2708101810905        214.39538686103117       5.0                      # Si
371  371  2    295.1074409107145        214.39538686103117       5.0                      # Si
372  372  2    304.9446395751381        214.39538686103117       5.0                      # Si
373  373  2    314.78127030476213       214.39538686103117       5.0                      # Si
374  374  2    324.61846896918576       214.39538686103117       5.0                      # Si
375  375  2    334.4550996988097        214.39538686103117       5.0                      # Si
376  376  2    344.2922983632334        214.39538686103117       5.0                      # Si
377  377  2    354.1289290928574        214.39538686103117       5.0                      # Si
378  378  2    363.96612775728096       214.39538686103117       5.0                      # Si
379  379  2    373.80275848690496       214.39538686103117       5.0                      # Si
380  380  2    383.6399571513286        214.39538686103117       5.0                      # Si
381  381  2    393.47658788095265       214.39538686103117       5.0                      # Si
382  382  2    9.837198664423632        214.39538686103117       5.0                      # Si
383  383  2    19.673829394047633       214.39538686103117       5.0                      # Si
384  384  2    29.511028058471265       214.39538686103117       5.0                      # Si
385  385  2    39.347658788095266       214.39538686103117       5.0                      # Si
386  386  2    49.18485745251889        214.39538686103117       5.0                      # Si
387  387  2    59.0214881821429         214.39538686103117       5.0                      # Si
388  388  2    68.85868684656653        214.39538686103117       5.0                      # Si
389  389  2    78.69531757619053        214.39538686103117       5.0                      # Si
390  390  2    88.53251624061416        214.39538686103117       5.0                      # Si
391  391  2    98.36914697023816        214.39538686103117       5.0                      # Si
392  392  2    108.20634563466182       214.39538686103117       5.0                      # Si
393  393  2    118.0429763642858        214.39538686103117       5.0                      # Si
394  394  2    127.88017502870943       214.39538686103117       5.0                      # Si
395  395  2    137.7168057583334        214.39538686103117       5.0                      # Si
396  396  2    147.55400442275703       214.39538686103117       5.0                      # Si
397  397  2    157.39063515238107       214.39538686103117       5.0                      # Si
398  398  2    167.2278338168047        214.39538686103117       5.0                      # Si
399  399  2    177.0644645464287        214.39538686103117       5.0                      # Si
400  400  2    186.9016632108523        214.39538686103117       5.0                      # Si
401  401  2    206.57549260489995       220.07473485734988       5.0                      # Si
402  402  2    216.41212333452395       220.07473485734988       5.0                      # Si
403  403  2    226.2493219989476        220.07473485734988       5.0                      # Si
404  404  2    236.0859527285716        220.07473485734988       5.0                      # Si
405  405  2    245.92315139299518       220.07473485734988       5.0                      # Si
406  406  2    255.7597821226192        220.07473485734988       5.0                      # Si
407  407  2    265.59698078704287       220.07473485734988       5.0                      # Si
408  408  2    275.4336115166668        220.07473485734988       5.0                      # Si
409  409  2    285.2708101810905        220.07473485734988       5.0                      # Si
410  410  2    295.1074409107145        220.07473485734988       5.0                      # Si
411  411  2    304.9446395751381        220.07473485734988       5.0                      # Si
412  412  2    314.78127030476213       220.07473485734988       5.0                      # Si
413  413  2    324.61846896918576       220.07473485734988       5.0                      # Si
414  414  2    334.4550996988097        220.07473485734988       5.0                      # Si
415  415  2    344.2922983632334        220.07473485734988       5.0                      # Si
416  416  2    354.1289290928574        220.07473485734988       5.0                      # Si
417  417  2    363.96612775728096       220.07473485734988       5.0                      # Si
418  418  2    373.80275848690496       220.07473485734988       5.0                      # Si
419  419  2    383.6399571513286        220.07473485734988       5.0                      # Si
420  420  2    393.47658788095265       220.07473485734988       5.0                      # Si
421  421  2    9.837198664423632        220.07473485734988       5.0                      # Si
422  422  2    19.673829394047633       220.07473485734988       5.0                      # Si
423  423  2    29.511028058471265       220.07473485734988       5.0                      # Si
424  424  2    39.347658788095266       220.07473485734988       5.0                      # Si
425  425  2    49.18485745251889        220.07473485734988       5.0                      # Si
426  426  2    59.0214881821429         220.07473485734988       5.0                      # Si
427  427  2    68.85868684656653        220.07473485734988       5.0                      # Si
428  428  2    78.69531757619053        220.07473485734988       5.0                      # Si
429  429  2    88.53251624061416        220.07473485734988       5.0                      # Si
430  430  2    98.36914697023816        220.07473485734988       5.0                      # Si
431  431  2    108.20634563466182       220.07473485734988       5.0                      # Si
432  432  2    118.0429763642858        220.07473485734988       5.0                      # Si
433  433  2    127.88017502870943       220.07473485734988       5.0                      # Si
434  434  2    137.7168057583334        220.07473485734988       5.0                      # Si
435  435  2    147.55400442275703       220.07473485734988       5.0                      # Si
436  436  2    157.39063515238107       220.07473485734988       5.0                      # Si
437  437  2    167.2278338168047        220.07473485734988       5.0                      # Si
438  438  2    177.0644645464287        220.07473485734988       5.0                      # Si
439  439  2    186.9016632108523        220.07473485734988       5.0                      # Si
440  440  2    196.73829394047632       220.07473485734988       5.0                      # Si
441  441  2    201.65660930528833       222.91440885550927       5.0                      # Si
442  442  2    211.49380796971195       222.91440885550927       5.0                      # Si
443  443  2    221.33043869933593       222.91440885550927       5.0                      # Si
444  444  2    231.1676373637596        222.91440885550927       5.0                      # Si
445  445  2    241.0042680933836        222.91440885550927       5.0                      # Si
